"","TP","Site","Category","avg.cover.all","median_cover","N","SD_cover","SE_cover"
"1","April_2022","CB","Acanthastrea",1.51666666666667,0.5,6,2.28597171169432,0.933244043347958
"2","April_2022","CB","Branching Acropora",0.233333333333333,0.3,6,0.186189867250253,0.0760116950066092
"3","April_2022","CB","Encrusting Montipora",8.55,6.65,6,7.46799839314391,3.04879757718788
"4","April_2022","CB","Goniopora",1.16666666666667,0.1,6,2.61584912918667,1.06791593510184
"5","April_2022","CB","Other hard coral",1.96666666666667,0.35,6,3.99983332986097,1.63292511905612
"6","April_2022","CB","Plating Acropora",13.6833333333333,14.45,6,11.6821944285595,4.76923590432588
"7","April_2022","CB","Plating Montipora",0.65,0.5,6,0.512835256198323,0.209364116632563
"8","April_2022","CB","Platygyra",2.78333333333333,2.1,6,3.00161067873012,1.22540242822965
"9","April_2022","CB","Pocilloporidae",2.51666666666667,2.8,6,2.10657700231125,0.860006459924058
"10","April_2022","CB","Porites",0.0833333333333333,0,6,0.204124145231932,0.0833333333333333
"11","April_2022","EB","Acanthastrea",0.556363636363636,0,15,1.20838862525994,0.312004601425216
"12","April_2022","EB","Branching Acropora",1.53636363636364,0.1,15,3.7903282123712,0.978658536211585
"13","April_2022","EB","Encrusting Montipora",7.66606060606061,6.6,15,6.3678635928783,1.64417530974255
"14","April_2022","EB","Goniopora",0.361212121212121,0.1,15,0.845108619823209,0.218206107354108
"15","April_2022","EB","Other hard coral",0.436969696969697,0.0909090909090909,15,0.915609529605523,0.236409363986066
"16","April_2022","EB","Plating Acropora",6.74969696969697,0.818181818181818,15,11.9831029535392,3.09402387832975
"17","April_2022","EB","Plating Montipora",7.44606060606061,3.2,15,7.7246515544166,1.99449645503405
"18","April_2022","EB","Platygyra",0.436363636363636,0.1,15,0.514236518701725,0.132775298196231
"19","April_2022","EB","Pocilloporidae",1.19636363636364,0.3,15,2.03101628616403,0.524406150145954
"20","April_2022","EB","Porites",0.236363636363636,0,15,0.359637098997318,0.0928578996729973
"21","April_2022","SB","Acanthastrea",0.62,0,25,1.54029218007494,0.308058436014987
"22","April_2022","SB","Branching Acropora",0.428,0,25,0.977462701760703,0.195492540352141
"23","April_2022","SB","Encrusting Montipora",6.44177777777778,5.6,25,5.48122429326573,1.09624485865315
"24","April_2022","SB","Goniopora",1.06044444444444,0,25,3.0542237501613,0.610844750032261
"25","April_2022","SB","Other hard coral",1.28,0,25,2.90430714629152,0.580861429258304
"26","April_2022","SB","Plating Acropora",4.408,0,25,7.71010808398084,1.54202161679617
"27","April_2022","SB","Plating Montipora",2.58133333333333,1.8,25,2.56105230108424,0.512210460216848
"28","April_2022","SB","Platygyra",0.832,0.5,25,1.01887192521926,0.203774385043852
"29","April_2022","SB","Pocilloporidae",2.536,0.4,25,3.78526529233201,0.757053058466402
"30","April_2022","SB","Porites",0.848444444444444,0.3,25,1.68925398100631,0.337850796201263
"31","Dec_2020","EB","Acanthastrea",2.47333333333333,0.2,15,3.86272787893047,0.997352049735253
"32","Dec_2020","EB","Branching Acropora",0.773333333333333,0.1,15,2.02147989165882,0.521943863672519
"33","Dec_2020","EB","Encrusting Montipora",12.7,12.5,15,6.43816744112795,1.66232768530556
"34","Dec_2020","EB","Goniopora",0.386666666666667,0,15,1.20408036434846,0.31089221324113
"35","Dec_2020","EB","Other hard coral",0.833333333333333,0,15,1.77307910816453,0.457807057161968
"36","Dec_2020","EB","Plating Acropora",8.68,2.4,15,12.8638585635437,3.3214339989715
"37","Dec_2020","EB","Plating Montipora",5.4,4.6,15,4.03272329113431,1.0412446764284
"38","Dec_2020","EB","Platygyra",1.57333333333333,1.6,15,1.47234830247789,0.380158697020908
"39","Dec_2020","EB","Pocilloporidae",1.46,0.6,15,1.91751327058176,0.495099797539657
"40","Dec_2020","EB","Porites",0.52,0.2,15,0.835976759758992,0.215848271224201
"41","Dec_2020","SB","Acanthastrea",1.805,0,20,2.98918665226935,0.66840245519093
"42","Dec_2020","SB","Branching Acropora",1.215,0.15,20,1.90270582951864,0.42545795759888
"43","Dec_2020","SB","Encrusting Montipora",8.285,4.65,20,10.9758239110472,2.45426883741692
"44","Dec_2020","SB","Goniopora",0.07,0,20,0.14179302929938,0.0317058852249032
"45","Dec_2020","SB","Other hard coral",1.34,0,20,2.34552204939764,0.524474674517775
"46","Dec_2020","SB","Plating Acropora",2.235,0.2,20,3.49138413210216,0.780697225494453
"47","Dec_2020","SB","Plating Montipora",2.25,1.65,20,2.60879080680767,0.583343358309847
"48","Dec_2020","SB","Platygyra",2.08,1,20,2.45519856630783,0.548999089252432
"49","Dec_2020","SB","Pocilloporidae",5.05,4.2,20,4.0640270409378,0.908744072593425
"50","Dec_2020","SB","Porites",0.935,0.4,20,1.31320219311422,0.29364093720052
"51","Dec_2022","CE","Acanthastrea",1.7125,0.3,8,2.3473008815598,0.829896185418049
"52","Dec_2022","CE","Branching Acropora",5.3625,1.1,8,10.8118899497597,3.82258035045887
"53","Dec_2022","CE","Encrusting Montipora",12.25,11.05,8,8.41172650869861,2.97399442789371
"54","Dec_2022","CE","Goniopora",0.1,0,8,0.207019667802706,0.07319250547114
"55","Dec_2022","CE","Other hard coral",3,2.85,8,2.60987137066725,0.922728872111722
"56","Dec_2022","CE","Plating Acropora",8.45,9.1,8,7.65730277018519,2.70726535719824
"57","Dec_2022","CE","Plating Montipora",0.85,0.75,8,0.838365757206926,0.296407056017806
"58","Dec_2022","CE","Platygyra",1.4375,1.15,8,1.02669720115385,0.362992276580567
"59","Dec_2022","CE","Pocilloporidae",4.6,4,8,3.27850139981233,1.15912528596844
"60","Dec_2022","CE","Porites",0,0,8,0,0
"61","Dec_2022","EB","Acanthastrea",0.23287037037037,0,24,0.812902390826837,0.165933005684522
"62","Dec_2022","EB","Branching Acropora",4.60787037037037,0,24,12.2922881790158,2.50915281748617
"63","Dec_2022","EB","Encrusting Montipora",10.9425925925926,11.15,24,9.27269620834561,1.89278118752392
"64","Dec_2022","EB","Goniopora",0.572222222222222,0,24,2.04059446360499,0.41653460064838
"65","Dec_2022","EB","Other hard coral",1.79351851851852,0.25,24,3.48218056673886,0.710797131728813
"66","Dec_2022","EB","Plating Acropora",9.40555555555556,2.3,24,14.1332740861031,2.88494249215441
"67","Dec_2022","EB","Plating Montipora",7.07824074074074,4.6,24,8.29941469404514,1.6941109303473
"68","Dec_2022","EB","Platygyra",0.59212962962963,0.15,24,0.784371492595728,0.160109160470397
"69","Dec_2022","EB","Pocilloporidae",0.510185185185185,0,24,1.06408663752516,0.217205775337543
"70","Dec_2022","EB","Porites",0.6375,0.35,24,0.802069334528695,0.163721717327414
"71","Dec_2022","SB","Acanthastrea",0.258333333333333,0,24,0.713178230462622,0.145576896691204
"72","Dec_2022","SB","Branching Acropora",1.12916666666667,0,24,3.74496521916474,0.764437824285316
"73","Dec_2022","SB","Encrusting Montipora",6.76666666666667,3.2,24,9.63935171312238,1.96762442903106
"74","Dec_2022","SB","Goniopora",0.183333333333333,0.1,24,0.283865655099252,0.0579438342078371
"75","Dec_2022","SB","Other hard coral",0.195833333333333,0,24,0.413341806832266,0.0843730430082585
"76","Dec_2022","SB","Plating Acropora",6.25,0.4,24,13.8599830604075,2.82915719513473
"77","Dec_2022","SB","Plating Montipora",3.6375,1,24,5.13536862061189,1.04825273013328
"78","Dec_2022","SB","Platygyra",0.625,0.2,24,0.817339267538805,0.166838679350851
"79","Dec_2022","SB","Pocilloporidae",3.15416666666667,0.85,24,4.81329491835006,0.982509710957405
"80","Dec_2022","SB","Porites",0.8,0.5,24,1.07460811866264,0.219353463681305
"81","March_2020","EB","Acanthastrea",2.12857142857143,1,7,3.26584051749535,1.23437169012731
"82","March_2020","EB","Branching Acropora",2.01428571428571,1.6,7,2.93565925101931,1.10957490174618
"83","March_2020","EB","Encrusting Montipora",6.32857142857143,3.9,7,6.84780117646394,2.58822556293416
"84","March_2020","EB","Goniopora",0.142857142857143,0,7,0.335942171894424,0.126974205961651
"85","March_2020","EB","Other hard coral",2.64285714285714,2.1,7,3.20668943660859,1.21201468301202
"86","March_2020","EB","Plating Acropora",8.12857142857143,4.7,7,10.9277497356827,4.13030117002405
"87","March_2020","EB","Plating Montipora",1.91428571428571,0,7,3.40412914533148,1.28663987847056
"88","March_2020","EB","Platygyra",1.35714285714286,1.2,7,1.20672717554155,0.456100000969474
"89","March_2020","EB","Pocilloporidae",0.571428571428571,0,7,1.09043460099523,0.412145539316188
"90","March_2020","EB","Porites",0.814285714285714,0.1,7,1.31330190922038,0.496381464020494
"91","March_2020","SB","Acanthastrea",1.68571428571429,0,7,2.14353957387353,0.810181805413531
"92","March_2020","SB","Branching Acropora",0.914285714285714,0.3,7,1.41353996692532,0.534267888676409
"93","March_2020","SB","Encrusting Montipora",6.55714285714286,2.1,7,8.15533713647227,3.08242770299932
"94","March_2020","SB","Goniopora",0.0714285714285714,0,7,0.111269728052837,0.0420560041253707
"95","March_2020","SB","Other hard coral",0.0714285714285714,0,7,0.125356634105602,0.0473803541479343
"96","March_2020","SB","Plating Acropora",6.34285714285714,8.1,7,6.24549361349369,2.36057470230664
"97","March_2020","SB","Plating Montipora",0.785714285714286,0.1,7,1.43692794000322,0.543107711595552
"98","March_2020","SB","Platygyra",0.928571428571429,0.7,7,0.906852221908814,0.342757922151012
"99","March_2020","SB","Pocilloporidae",4.9,4.4,7,4.08574758561188,1.54426743304452
"100","March_2020","SB","Porites",1.1,0.8,7,1.30639452948436,0.493770719878694
"101","March_2021","CB","Acanthastrea",2.48,0.1,5,4.59641164388047,2.05557777765766
"102","March_2021","CB","Branching Acropora",2.3,0.1,5,3.72558720203943,1.66613324797268
"103","March_2021","CB","Encrusting Montipora",19.92,16.5,5,15.6531785909444,7.00031427865921
"104","March_2021","CB","Goniopora",0.02,0,5,0.0447213595499958,0.02
"105","March_2021","CB","Other hard coral",0.4,0,5,0.73824115301167,0.330151480384384
"106","March_2021","CB","Plating Acropora",8.86,8.2,5,7.21373689567342,3.22608121410482
"107","March_2021","CB","Plating Montipora",2.22,1,5,3.37594431233692,1.50976819412783
"108","March_2021","CB","Platygyra",1.68,0,5,3.64581952378337,1.63046005777511
"109","March_2021","CB","Pocilloporidae",13.84,10.8,5,9.47644448092216,4.23799480886893
"110","March_2021","CB","Porites",0,0,5,0,0
"111","March_2021","EB","Acanthastrea",1.44,0.2,15,2.37480826293709,0.613172856852741
"112","March_2021","EB","Branching Acropora",1.53333333333333,0.7,15,2.12524508390601,0.548735921105144
"113","March_2021","EB","Encrusting Montipora",6.4,3.8,15,7.0820699153365,1.82858258925165
"114","March_2021","EB","Goniopora",0.0933333333333333,0,15,0.157963226582585,0.0407859297245026
"115","March_2021","EB","Other hard coral",0.786666666666667,0,15,1.54127343762352,0.397955090391182
"116","March_2021","EB","Plating Acropora",5.86666666666667,1.5,15,8.65263516150399,2.23410079208758
"117","March_2021","EB","Plating Montipora",5.6,1.4,15,10.0410585668473,2.59259017384619
"118","March_2021","EB","Platygyra",1.16,0.3,15,1.52399850018674,0.393494720724555
"119","March_2021","EB","Pocilloporidae",0.88,0.3,15,1.35235244772106,0.349175900548433
"120","March_2021","EB","Porites",0.713333333333333,0.3,15,1.04735494506513,0.270425883987015
"121","March_2021","SB","Acanthastrea",0.352,0,25,0.983666610188635,0.196733322037727
"122","March_2021","SB","Branching Acropora",1.532,0.1,25,3.71827917187508,0.743655834375015
"123","March_2021","SB","Encrusting Montipora",4.732,2.8,25,6.35948897318016,1.27189779463603
"124","March_2021","SB","Goniopora",0.092,0,25,0.160519988371127,0.0321039976742253
"125","March_2021","SB","Other hard coral",0.568,0,25,1.35576546644322,0.271153093288644
"126","March_2021","SB","Plating Acropora",8.472,0.5,25,11.7099857671419,2.34199715342839
"127","March_2021","SB","Plating Montipora",1.732,0.3,25,2.88772113150376,0.577544226300751
"128","March_2021","SB","Platygyra",2.128,0.1,25,3.60179584836972,0.720359169673944
"129","March_2021","SB","Pocilloporidae",3.184,1.4,25,5.04146804016449,1.0082936080329
"130","March_2021","SB","Porites",0.676,0,25,1.00551810857223,0.201103621714445
"131","March_2023","CE","Acanthastrea",1.67,1.05,10,1.95166595502407,0.617170964968379
"132","March_2023","CE","Branching Acropora",2.52,0.25,10,4.01602346164019,1.26997812754568
"133","March_2023","CE","Encrusting Montipora",6.98,8.15,10,6.04424427773141,1.91135786520706
"134","March_2023","CE","Goniopora",0.04,0,10,0.0966091783079296,0.0305505046330389
"135","March_2023","CE","Other hard coral",2.49,1.7,10,2.73351625404187,0.864413738386376
"136","March_2023","CE","Plating Acropora",7.48,0.1,10,12.255230175997,3.87544406057766
"137","March_2023","CE","Plating Montipora",0.89,0.25,10,1.18457681144881,0.374596078759805
"138","March_2023","CE","Platygyra",1.92,1.95,10,1.35875760245241,0.42967688118192
"139","March_2023","CE","Pocilloporidae",1.82,1.4,10,1.84378837059885,0.583057077442299
"140","March_2023","CE","Porites",0.02,0,10,0.0632455532033676,0.02
"141","March_2023","EB","Acanthastrea",2.13333333333333,0,24,3.31789176994993,0.677261821513089
"142","March_2023","EB","Branching Acropora",3.62083333333333,0.1,24,8.7202901410978,1.78002177122603
"143","March_2023","EB","Encrusting Montipora",13.4333333333333,12.25,24,11.4480173588825,2.33681675798221
"144","March_2023","EB","Goniopora",0.908333333333333,0.15,24,2.10153498076104,0.428974031622852
"145","March_2023","EB","Other hard coral",2.10416666666667,0,24,6.26005133793831,1.27782762846467
"146","March_2023","EB","Plating Acropora",8.18333333333333,0.3,24,12.9162070979487,2.63650973350739
"147","March_2023","EB","Plating Montipora",5.68333333333333,3.4,24,5.87867677115439,1.1999798710067
"148","March_2023","EB","Platygyra",0.633333333333333,0.35,24,0.805236485202608,0.164368209251547
"149","March_2023","EB","Pocilloporidae",0.320833333333333,0,24,0.611469482097211,0.124815685368505
"150","March_2023","EB","Porites",0.325,0.15,24,0.472044581534967,0.0963556967171899
"151","March_2023","SB","Acanthastrea",0.272,0,25,0.89745937698223,0.179491875396446
"152","March_2023","SB","Branching Acropora",0.5,0,25,1.14637108593451,0.229274217186902
"153","March_2023","SB","Encrusting Montipora",9.672,6.2,25,9.53220506143953,1.90644101228791
"154","March_2023","SB","Goniopora",0.196,0.1,25,0.36226141573915,0.07245228314783
"155","March_2023","SB","Other hard coral",1.072,0,25,2.19801425533745,0.439602851067491
"156","March_2023","SB","Plating Acropora",8.136,0.2,25,16.1262436212942,3.22524872425885
"157","March_2023","SB","Plating Montipora",3.996,1.3,25,5.12635998215758,1.02527199643152
"158","March_2023","SB","Platygyra",1.228,0.2,25,1.84131293737195,0.368262587474391
"159","March_2023","SB","Pocilloporidae",3.148,0.6,25,5.30810072750446,1.06162014550089
"160","March_2023","SB","Porites",0.868,0.3,25,1.13126772545966,0.226253545091931
